Age,Gender,คณะ,สาขา,Drink Type,,,,,ปริมาณที่ดื่มต่อครั้ง (เหล้า),ปริมาณที่ดื่มต่อครั้ง (เบียร์),ความถี่ในการดื่ม ครั้งต่อเดือน,สถานที่ที่ดื่มบ่อย,,,,ช่วงเวลาที่ดื่ม,,Cost(thb)
,,,,alcohol,beer,cocktail,wine,soft drink,,,,ร้านนั่งชิลล์,ผับ,บาร์,ซื้อกลับไปกินที่บ้าน/หอ,วันธรรมดา,วันหยุด,
21,ชาย,คณะวิศวกรรมศาสตร์,วิศวระบบขนส่งทางราง,0,1,0,0,0,0 แก้ว,6 แก้ว,2,0,0,0,1,0,1,100 - 200
22,หญิง,คณะวิศวกรรมศาสตร์,วิศวกรรมระบบไอโอทีและสารสนเทศ และฟิสิกส์อุตสาหกรรม,1,1,0,0,0,28 แก้ว,6 แก้ว,5,1,0,0,0,1,1,200 - 300
19,หญิง,คณะวิศวกรรมศาสตร์,วิศวกรรมระบบไอโอทีและสารสนเทศ,1,1,0,0,0,0 แก้ว,9 แก้ว,1,1,0,0,0,0,1,200 - 300
22,หญิง,คณะวิศวกรรมศาสตร์,วิศวกรรมระบบไอโอทีและสารสนเทศ,1,1,1,1,0,5 แก้ว,5 แก้ว,1,1,0,1,1,1,1,400 - 500
20,ชาย,คณะวิศวกรรมศาสตร์,ไฟฟ้าสื่อสารและอิเล็กทรอนิกส์,1,1,0,0,0,70 แก้ว,15 แก้ว,2,1,0,1,1,0,1,200 - 300
21,หญิง,คณะวิศวกรรมศาสตร์,วิศวกรรมระบบไอโอทีและสารสนเทศ,1,0,0,0,0,1 แก้ว,1 แก้ว,1,1,1,0,0,1,0,100 - 200
21,ชาย,คณะวิศวกรรมศาสตร์,ไฟฟ้าสื่อสารและะอิเล็กทรอนิกส์(ต่อเนี่อง),0,1,0,0,0,28 แก้ว,6 แก้ว,4,1,0,0,0,0,1,200 - 300
23,ชาย,คณะวิศวกรรมศาสตร์,วิศวกรรมไฟฟ้า,0,1,0,0,0,14 แก้ว,3 แก้ว,1,1,0,0,0,1,1,100 - 200
25,ชาย,คณะเทคโนโลยีสารสนเทศ,เทคโนโลยีสารสนเทศ,1,1,1,0,0,8 แก้ว,8 แก้ว,2,1,0,0,1,1,1,300 - 400
20,ชาย,คณะวิศวกรรมศาสตร์,วิศวกรรมระบบไอโอทีและสารสนเทศ และฟิสิกส์อุตสาหกรรม,0,1,0,0,0,0 แก้ว,6 แก้ว,1,1,0,0,1,1,1,200 - 300
19,ชาย,คณะวิศวกรรมศาสตร์,การวัดและควบคุม,0,1,0,0,0,0 แก้ว,3 แก้ว,2,1,0,0,0,1,1,100 - 200
20,หญิง,คณะวิศวกรรมศาสตร์,วิศวกรรมระบบไอโอทีและสารสนเทศ,1,0,1,0,0,14 แก้ว,0 แก้ว,2,1,0,0,0,0,1,200 - 300
22,ชาย,คณะวิศวกรรมศาสตร์,วิศวกรรมระบบไอโอทีและสารสนเทศ และฟิสิกส์อุตสาหกรรม,0,1,0,1,0,0 แก้ว,9 แก้ว,30,1,0,0,1,1,1,200 - 300
